id,defense_type_1_id,defense_type_2_id,normal,fire,water,electric,grass,ice,fighting,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy
3504,15,11,1,1,0.5,2,2,0.25,2,1,1,1,1,1,2,1,1,1,1,1
3505,15,12,1,4,0.5,0.5,0.5,1,2,2,0.5,2,1,2,2,1,1,1,2,1
3506,15,13,1,2,1,0.5,1,0.5,2,1,2,0.5,1,1,2,1,1,1,1,1
3507,15,14,1,2,1,1,1,0.5,1,1,1,1,0.5,2,2,2,1,2,2,1
3508,15,16,1,1,0.5,0.5,0.5,1,2,1,1,1,1,1,2,1,2,1,2,2
3509,15,17,1,2,1,1,1,0.5,4,1,1,1,0,2,2,0.5,1,0.5,2,2
3510,15,18,1,2,1,1,1,0.5,1,2,1,1,1,0.5,2,1,0,0.5,4,1
3511,16,,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
3512,16,1,1,0.5,0.5,0.5,0.5,2,2,1,1,1,1,1,1,0,2,1,1,2
3513,16,2,1,0.5,0.5,0.5,0.5,2,1,1,1,2,2,0.5,0.5,1,2,0.5,1,4
3514,16,3,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
3515,16,4,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
3516,16,5,1,0.5,1,0,1,4,1,0.5,1,1,1,1,0.5,1,2,1,1,2
3517,16,6,0.5,0.25,1,0.5,1,2,2,0.5,2,0.5,1,1,1,1,2,1,2,2
3518,16,7,1,1,0.5,0.5,0.25,2,0.5,1,0.5,2,1,1,2,1,2,1,1,2
3519,16,8,0,0.5,0.5,0.5,0.5,2,0,0.5,1,1,1,0.5,1,2,2,2,1,2
3520,16,9,0.5,1,0.5,0.5,0.25,1,2,0,2,0.5,0.5,0.5,0.5,1,1,1,0.5,1
3521,16,10,1,0.25,1,0.5,0.25,1,1,1,2,1,1,0.5,2,1,2,1,0.5,1
3522,16,11,1,0.25,0.25,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,2
3523,16,12,1,1,0.25,0.25,0.25,4,1,2,0.5,2,1,2,1,1,2,1,1,2
3524,16,13,1,0.5,0.5,0.25,0.5,2,1,1,2,0.5,1,1,1,1,2,1,0.5,2
3525,16,14,1,0.5,0.5,0.5,0.5,2,0.5,1,1,1,0.5,2,1,2,2,2,1,2
3526,16,15,1,1,0.5,0.5,0.5,1,2,1,1,1,1,1,2,1,2,1,2,2
3527,16,17,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
3528,16,18,1,0.5,0.5,0.5,0.5,2,0.5,2,1,1,1,0.5,1,1,0,0.5,2,2
3529,17,,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
3530,17,1,1,1,1,1,1,1,4,1,1,1,0,2,1,0,1,0.5,1,2
3531,17,2,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
3532,17,3,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
3533,17,4,1,1,1,1,0.5,1,1,0.5,2,1,0,1,1,0.5,1,0.5,1,1
3534,17,5,1,1,2,0,2,2,2,0.5,1,1,0,2,0.5,0.5,1,0.5,1,2
3535,17,6,0.5,0.5,2,1,2,1,4,0.5,2,0.5,0,2,1,0.5,1,0.5,2,2
3536,17,7,1,2,1,1,0.5,1,1,1,0.5,2,0,2,2,0.5,1,0.5,1,2
3537,17,8,0,1,1,1,1,1,0,0.5,1,1,0,1,1,1,1,1,1,2
3538,17,9,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1
3539,17,10,1,0.5,2,1,0.5,0.5,2,1,2,1,0,1,2,0.5,1,0.5,0.5,1
3540,17,11,1,0.5,0.5,2,2,0.5,2,1,1,1,0,2,1,0.5,1,0.5,0.5,2
3541,17,12,1,2,0.5,0.5,0.5,2,2,2,0.5,2,0,4,1,0.5,1,0.5,1,2
3542,17,13,1,1,1,0.5,1,1,2,1,2,0.5,0,2,1,0.5,1,0.5,0.5,2
3543,17,14,1,1,1,1,1,1,1,1,1,1,0,4,1,1,1,1,1,2
3544,17,15,1,2,1,1,1,0.5,4,1,1,1,0,2,2,0.5,1,0.5,2,2
3545,17,16,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
3546,17,18,1,1,1,1,1,1,1,2,1,1,0,1,1,0.5,0,0.25,2,2
3547,18,,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
3548,18,1,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
3549,18,2,1,1,1,1,1,1,0.5,2,1,2,2,0.25,0.5,1,0,0.25,2,2
3550,18,3,1,1,1,2,0.5,2,0.25,2,0,1,1,0.25,2,1,0,0.5,2,1
3551,18,4,1,1,1,1,0.5,1,0.25,1,2,1,2,0.25,1,1,0,0.5,2,0.5
3552,18,5,1,1,2,0,2,2,0.5,1,1,1,1,0.5,0.5,1,0,0.5,2,1
3553,18,6,0.5,0.5,2,1,2,1,1,1,2,0.5,1,0.5,1,1,0,0.5,4,1
3554,18,7,1,2,1,1,0.5,1,0.25,2,0.5,2,1,0.5,2,1,0,0.5,2,1
3555,18,8,0,1,1,1,1,1,0,1,1,1,1,0.25,1,2,0,1,2,1
3556,18,9,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5
3557,18,10,1,0.5,2,1,0.5,0.5,0.5,2,2,1,1,0.25,2,1,0,0.5,1,0.5
3558,18,11,1,0.5,0.5,2,2,0.5,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
3559,18,12,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
3560,18,13,1,1,1,0.5,1,1,0.5,2,2,0.5,1,0.5,1,1,0,0.5,1,1
3561,18,14,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
3562,18,15,1,2,1,1,1,0.5,1,2,1,1,1,0.5,2,1,0,0.5,4,1
3563,18,16,1,0.5,0.5,0.5,0.5,2,0.5,2,1,1,1,0.5,1,1,0,0.5,2,2
3564,18,17,1,1,1,1,1,1,1,2,1,1,0,1,1,0.5,0,0.25,2,2
